Script started on 2020-10-26 19:42:17+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Upload Buffer: 789
Upload Buffer: 788
Upload Buffer: 787
Upload Buffer: 786
Upload Buffer: 785
Upload Buffer: 784
Upload Buffer: 783
Upload Buffer: 782
Upload Buffer: 781
Upload Buffer: 780
Upload Buffer: 779
Upload Buffer: 778
Upload Buffer: 777
Upload Buffer: 776
Upload Buffer: 775
Upload Buffer: 774
Upload Buffer: 773
Upload Buffer: 772
Upload Buffer: 771
Upload Buffer: 770
Upload Buffer: 769
Upload Buffer: 768
Upload Buffer: 767
Upload Buffer: 766
Upload Buffer: 765
Upload Buffer: 764
Upload Buffer: 763
Upload Buffer: 762
Upload Buffer: 761
Upload Buffer: 760
Upload Buffer: 759
Upload Buffer: 758
Upload Buffer: 757
Upload Buffer: 756
Upload Buffer: 755
Upload Buffer: 754
Upload Buffer: 753
Upload Buffer: 752
Upload Buffer: 751
Upload Buffer: 750
Upload Buffer: 749
Upload Buffer: 748
Upload Buffer: 747
Upload Buffer: 746
Upload Buffer: 745
Upload Buffer: 744
Upload Buffer: 743
Upload Buffer: 742
Upload Buffer: 741
Upload Buffer: 740
Upload Buffer: 739
Upload Buffer: 738
Upload Buffer: 737
Upload Buffer: 736
Upload Buffer: 735
Upload Buffer: 734
Upload Buffer: 733
Upload Buffer: 732
Upload Buffer: 731
Upload Buffer: 730
Upload Buffer: 729
Upload Buffer: 728
Upload Buffer: 727
Upload Buffer: 726
Upload Buffer: 725
Upload Buffer: 724
Upload Buffer: 723
Upload Buffer: 722
Upload Buffer: 721
Upload Buffer: 720
Upload Buffer: 719
Upload Buffer: 718
Upload Buffer: 717
Upload Buffer: 716
Upload Buffer: 715
Upload Buffer: 714
Upload Buffer: 713
Upload Buffer: 712
Upload Buffer: 711
Upload Buffer: 710
Upload Buffer: 709
Upload Buffer: 708
Upload Buffer: 707
Upload Buffer: 706
Upload Buffer: 705
Upload Buffer: 704
Upload Buffer: 703
Upload Buffer: 702
Upload Buffer: 701
Upload Buffer: 700
Upload Buffer: 699
Upload Buffer: 698
Upload Buffer: 697
Upload Buffer: 696
Upload Buffer: 695
Upload Buffer: 694
Upload Buffer: 693
Upload Buffer: 692
Upload Buffer: 691
Upload Buffer: 690
Upload Buffer: 689
Upload Buffer: 688
Upload Buffer: 687
Upload Buffer: 686
Upload Buffer: 685
Upload Buffer: 684
Upload Buffer: 683
Upload Buffer: 682
Upload Buffer: 681
Upload Buffer: 680
Upload Buffer: 679
Upload Buffer: 678
Upload Buffer: 677
Upload Buffer: 676
Upload Buffer: 675
Upload Buffer: 674
Upload Buffer: 673
Upload Buffer: 672
Upload Buffer: 671
Upload Buffer: 670
Upload Buffer: 669
Upload Buffer: 668
Upload Buffer: 667
Upload Buffer: 666
Upload Buffer: 665
Upload Buffer: 664
Upload Buffer: 663
Upload Buffer: 662
Upload Buffer: 661
Upload Buffer: 660
Upload Buffer: 659
Upload Buffer: 658
Upload Buffer: 657
Upload Buffer: 656
Upload Buffer: 655
Upload Buffer: 654
Upload Buffer: 653
Upload Buffer: 652
Upload Buffer: 651
Upload Buffer: 650
Upload Buffer: 649
Upload Buffer: 648
Upload Buffer: 647
Upload Buffer: 646
Upload Buffer: 645
Upload Buffer: 644
Upload Buffer: 643
Upload Buffer: 642
Upload Buffer: 641
Upload Buffer: 640
Upload Buffer: 639
Upload Buffer: 638
Upload Buffer: 637
Upload Buffer: 636
Upload Buffer: 635
Upload Buffer: 634
Upload Buffer: 633
Upload Buffer: 632
Upload Buffer: 631
Upload Buffer: 630
Upload Buffer: 629
Upload Buffer: 628
Upload Buffer: 627
Upload Buffer: 626
Upload Buffer: 625
Upload Buffer: 624
Upload Buffer: 623
Upload Buffer: 622
Upload Buffer: 621
Upload Buffer: 620
Upload Buffer: 619
Upload Buffer: 618
Upload Buffer: 617
Upload Buffer: 616
Upload Buffer: 615
Upload Buffer: 614
Upload Buffer: 613
Upload Buffer: 612
Upload Buffer: 611
Upload Buffer: 610
Upload Buffer: 609
Upload Buffer: 608
Upload Buffer: 607
Upload Buffer: 606
Upload Buffer: 605
Upload Buffer: 604
Upload Buffer: 603
Upload Buffer: 602
Upload Buffer: 601
Upload Buffer: 600
Upload Buffer: 599
Upload Buffer: 598
Upload Buffer: 597
Upload Buffer: 596
Upload Buffer: 595
Upload Buffer: 594
Upload Buffer: 593
Upload Buffer: 592
Upload Buffer: 591
Upload Buffer: 590
Upload Buffer: 589
Upload Buffer: 588
Upload Buffer: 587
Upload Buffer: 586
Upload Buffer: 585
Upload Buffer: 584
Upload Buffer: 583
Upload Buffer: 582
Upload Buffer: 581
Upload Buffer: 580
Upload Buffer: 579
Upload Buffer: 578
Upload Buffer: 577
Upload Buffer: 576
Upload Buffer: 575
Upload Buffer: 574
Upload Buffer: 573
Upload Buffer: 572
Upload Buffer: 571
Upload Buffer: 570
Upload Buffer: 569
Upload Buffer: 568
Upload Buffer: 567
Upload Buffer: 566
Upload Buffer: 565
Upload Buffer: 564
Upload Buffer: 563
Upload Buffer: 562
Upload Buffer: 561
Upload Buffer: 560
Upload Buffer: 559
Upload Buffer: 558
Upload Buffer: 557
Upload Buffer: 556
Upload Buffer: 555
Upload Buffer: 554
Upload Buffer: 553
Upload Buffer: 552
Upload Buffer: 551
Upload Buffer: 550
Upload Buffer: 549
Upload Buffer: 548
Upload Buffer: 547
Upload Buffer: 546
Upload Buffer: 545
Upload Buffer: 544
Upload Buffer: 543
Upload Buffer: 542
Upload Buffer: 541
Upload Buffer: 540
Upload Buffer: 539
Upload Buffer: 538
Upload Buffer: 537
Upload Buffer: 536
Upload Buffer: 535
Upload Buffer: 534
Upload Buffer: 533
Upload Buffer: 532
Upload Buffer: 531
Upload Buffer: 530
Upload Buffer: 529
Upload Buffer: 528
Upload Buffer: 527
Upload Buffer: 526
Upload Buffer: 525
Upload Buffer: 524
Upload Buffer: 523
Upload Buffer: 522
Upload Buffer: 521
Upload Buffer: 520
Upload Buffer: 519
Upload Buffer: 518
Upload Buffer: 517
Upload Buffer: 516
Upload Buffer: 515
Upload Buffer: 514
Upload Buffer: 513
Upload Buffer: 512
Upload Buffer: 511
Upload Buffer: 510
Upload Buffer: 509
Upload Buffer: 508
Upload Buffer: 507
Upload Buffer: 506
Upload Buffer: 505
Upload Buffer: 504
Upload Buffer: 503
Upload Buffer: 502
Upload Buffer: 501
Upload Buffer: 500
Upload Buffer: 499
Upload Buffer: 498
Upload Buffer: 497
Upload Buffer: 496
Upload Buffer: 495
Upload Buffer: 494
Upload Buffer: 493
Upload Buffer: 492
Upload Buffer: 491
Upload Buffer: 490
Upload Buffer: 489
Upload Buffer: 488
Upload Buffer: 487
Upload Buffer: 486
Upload Buffer: 485
Upload Buffer: 484
Upload Buffer: 483
Upload Buffer: 482
Upload Buffer: 481
Upload Buffer: 480
Upload Buffer: 479
Upload Buffer: 478
Upload Buffer: 477
Upload Buffer: 476
Upload Buffer: 475
Upload Buffer: 474
Upload Buffer: 473
Upload Buffer: 472
Upload Buffer: 471
Upload Buffer: 470
Upload Buffer: 469
Upload Buffer: 468
Upload Buffer: 467
Upload Buffer: 466
Upload Buffer: 465
Upload Buffer: 464
Upload Buffer: 463
Upload Buffer: 462
Upload Buffer: 461
Upload Buffer: 460
Upload Buffer: 459
Upload Buffer: 458
Upload Buffer: 457
Upload Buffer: 456
Upload Buffer: 455
Upload Buffer: 454
Upload Buffer: 453
Upload Buffer: 452
Upload Buffer: 451
Upload Buffer: 450
Upload Buffer: 449
Upload Buffer: 448
Upload Buffer: 447
Upload Buffer: 446
Upload Buffer: 445
Upload Buffer: 444
Upload Buffer: 443
Upload Buffer: 442
Upload Buffer: 441
Upload Buffer: 440
Upload Buffer: 439
Upload Buffer: 438
Upload Buffer: 437
Upload Buffer: 436
Upload Buffer: 435
Upload Buffer: 434
Upload Buffer: 433
Upload Buffer: 432
Upload Buffer: 431
Upload Buffer: 430
Upload Buffer: 429
Upload Buffer: 428
Upload Buffer: 427
Upload Buffer: 426
Upload Buffer: 425
Upload Buffer: 424
Upload Buffer: 423
Upload Buffer: 422
Upload Buffer: 421
Upload Buffer: 420
Upload Buffer: 419
Upload Buffer: 418
Upload Buffer: 417
Upload Buffer: 416
Upload Buffer: 415
Upload Buffer: 414
Upload Buffer: 413
Upload Buffer: 412
Upload Buffer: 411
Upload Buffer: 410
Upload Buffer: 409
Upload Buffer: 408
Upload Buffer: 407
Upload Buffer: 406
Upload Buffer: 405
Upload Buffer: 404
Upload Buffer: 403
Upload Buffer: 402
Upload Buffer: 401
Upload Buffer: 400
Upload Buffer: 399
Upload Buffer: 398
Upload Buffer: 397
Upload Buffer: 396
Upload Buffer: 395
Upload Buffer: 394
Upload Buffer: 393
Upload Buffer: 392
Upload Buffer: 391
Upload Buffer: 390
Upload Buffer: 389
Upload Buffer: 388
Upload Buffer: 387
Upload Buffer: 386
Upload Buffer: 385
Upload Buffer: 384
Upload Buffer: 383
Upload Buffer: 382
Upload Buffer: 381
Upload Buffer: 380
Upload Buffer: 379
Upload Buffer: 378
Upload Buffer: 377
Upload Buffer: 376
Upload Buffer: 375
Upload Buffer: 374
Upload Buffer: 373
Upload Buffer: 372
Upload Buffer: 371
Upload Buffer: 370
Upload Buffer: 369
Upload Buffer: 368
Upload Buffer: 367
Upload Buffer: 366
Upload Buffer: 365
Upload Buffer: 364
Upload Buffer: 363
Upload Buffer: 362
Upload Buffer: 361
Upload Buffer: 360
Upload Buffer: 359
Upload Buffer: 358
Upload Buffer: 357
Upload Buffer: 356
Upload Buffer: 355
Upload Buffer: 354
Upload Buffer: 353
Upload Buffer: 352
Upload Buffer: 351
Upload Buffer: 350
Upload Buffer: 349
Upload Buffer: 348
Upload Buffer: 347
Upload Buffer: 346
Upload Buffer: 345
Upload Buffer: 344
Upload Buffer: 343
Upload Buffer: 342
Upload Buffer: 341
Upload Buffer: 340
Upload Buffer: 339
Upload Buffer: 338
Upload Buffer: 337
Upload Buffer: 336
Upload Buffer: 335
Upload Buffer: 334
Upload Buffer: 333
Upload Buffer: 332
Upload Buffer: 331
Upload Buffer: 330
Upload Buffer: 329
Upload Buffer: 328
Upload Buffer: 327
Upload Buffer: 326
Upload Buffer: 325
Upload Buffer: 324
Upload Buffer: 323
Upload Buffer: 322
Upload Buffer: 321
Upload Buffer: 320
Upload Buffer: 319
Upload Buffer: 318
Upload Buffer: 317
Upload Buffer: 316
Upload Buffer: 315
Upload Buffer: 314
Upload Buffer: 313
Upload Buffer: 312
Upload Buffer: 311
Upload Buffer: 310
Upload Buffer: 309
Upload Buffer: 308
Upload Buffer: 307
Upload Buffer: 306
Upload Buffer: 305
Upload Buffer: 304
Upload Buffer: 303
Upload Buffer: 302
Upload Buffer: 301
Upload Buffer: 300
Upload Buffer: 299
Upload Buffer: 298
Upload Buffer: 297
Upload Buffer: 296
Upload Buffer: 295
Upload Buffer: 294
Upload Buffer: 293
Upload Buffer: 292
Upload Buffer: 291
Upload Buffer: 290
Upload Buffer: 289
Upload Buffer: 288
Upload Buffer: 287
Upload Buffer: 286
Upload Buffer: 285
Upload Buffer: 284
Upload Buffer: 283
Upload Buffer: 282
Upload Buffer: 281
Upload Buffer: 280
Upload Buffer: 279
Upload Buffer: 278
Upload Buffer: 277
Upload Buffer: 276
Upload Buffer: 275
Upload Buffer: 274
Upload Buffer: 273
Upload Buffer: 272
Upload Buffer: 271
Upload Buffer: 270
Upload Buffer: 269
Upload Buffer: 268
Upload Buffer: 267
Upload Buffer: 266
Upload Buffer: 265
Upload Buffer: 264
Upload Buffer: 263
Upload Buffer: 262
Upload Buffer: 261
Upload Buffer: 260
Upload Buffer: 259
Upload Buffer: 258
Upload Buffer: 257
Upload Buffer: 256
Upload Buffer: 255
Upload Buffer: 254
Upload Buffer: 253
Upload Buffer: 252
Upload Buffer: 251
Upload Buffer: 250
Upload Buffer: 249
Upload Buffer: 248
Upload Buffer: 247
Upload Buffer: 246
Upload Buffer: 245
Upload Buffer: 244
Upload Buffer: 243
Upload Buffer: 242
Upload Buffer: 241
Upload Buffer: 240
Upload Buffer: 239
Upload Buffer: 238
Upload Buffer: 237
Upload Buffer: 236
Upload Buffer: 235
Upload Buffer: 234
Upload Buffer: 233
Upload Buffer: 232
Upload Buffer: 231
Upload Buffer: 230
Upload Buffer: 229
Upload Buffer: 228
Upload Buffer: 227
Upload Buffer: 226
Upload Buffer: 225
Upload Buffer: 224
Upload Buffer: 223
Upload Buffer: 222
Upload Buffer: 221
Upload Buffer: 220
Upload Buffer: 219
Upload Buffer: 218
Upload Buffer: 217
Upload Buffer: 216
Upload Buffer: 215
Upload Buffer: 214
Upload Buffer: 213
Upload Buffer: 212
Upload Buffer: 211
Upload Buffer: 210
Upload Buffer: 209
Upload Buffer: 208
Upload Buffer: 207
Upload Buffer: 206
Upload Buffer: 205
Upload Buffer: 204
Upload Buffer: 203
Upload Buffer: 202
Upload Buffer: 201
Upload Buffer: 200
Upload Buffer: 199
Upload Buffer: 198
Upload Buffer: 197
Upload Buffer: 196
Upload Buffer: 195
Upload Buffer: 194
Upload Buffer: 193
Upload Buffer: 192
Upload Buffer: 191
Upload Buffer: 190
Upload Buffer: 189
Upload Buffer: 188
Upload Buffer: 187
Upload Buffer: 186
Upload Buffer: 185
Upload Buffer: 184
Upload Buffer: 183
Upload Buffer: 182
Upload Buffer: 181
Upload Buffer: 180
Upload Buffer: 179
Upload Buffer: 178
Upload Buffer: 177
Upload Buffer: 176
Upload Buffer: 175
Upload Buffer: 174
Upload Buffer: 173
Upload Buffer: 172
Upload Buffer: 171
Upload Buffer: 170
Upload Buffer: 169
Upload Buffer: 168
Upload Buffer: 167
Upload Buffer: 166
Upload Buffer: 165
Upload Buffer: 164
Upload Buffer: 163
Upload Buffer: 162
Upload Buffer: 161
Upload Buffer: 160
Upload Buffer: 159
Upload Buffer: 158
Upload Buffer: 157
Upload Buffer: 156
Upload Buffer: 155
Upload Buffer: 154
Upload Buffer: 153
Upload Buffer: 152
Upload Buffer: 151
Upload Buffer: 150
Upload Buffer: 149
Upload Buffer: 148
Upload Buffer: 147
Upload Buffer: 146
Upload Buffer: 145
Upload Buffer: 144
Upload Buffer: 143
Upload Buffer: 142
Upload Buffer: 141
Upload Buffer: 140
Upload Buffer: 139
Upload Buffer: 138
Upload Buffer: 137
Upload Buffer: 136
Upload Buffer: 135
Upload Buffer: 134
Upload Buffer: 133
Upload Buffer: 132
Upload Buffer: 131
Upload Buffer: 130
Upload Buffer: 129
Upload Buffer: 128
Upload Buffer: 127
Upload Buffer: 126
Upload Buffer: 125
Upload Buffer: 124
Upload Buffer: 123
Upload Buffer: 122
Upload Buffer: 121
Upload Buffer: 120
Upload Buffer: 119
Upload Buffer: 118
Upload Buffer: 117
Upload Buffer: 116
Upload Buffer: 115
Upload Buffer: 114
Upload Buffer: 113
Upload Buffer: 112
Upload Buffer: 111
Upload Buffer: 110
Upload Buffer: 109
Upload Buffer: 108
Upload Buffer: 107
Upload Buffer: 106
Upload Buffer: 105
Upload Buffer: 104
Upload Buffer: 103
Upload Buffer: 102
Upload Buffer: 101
Upload Buffer: 100
Upload Buffer: 99
Upload Buffer: 98
Upload Buffer: 97
Upload Buffer: 96
Upload Buffer: 95
Upload Buffer: 94
Upload Buffer: 93
Upload Buffer: 92
Upload Buffer: 91
Upload Buffer: 90
Upload Buffer: 89
Upload Buffer: 88
Upload Buffer: 87
Upload Buffer: 86
Upload Buffer: 85
Upload Buffer: 84
Upload Buffer: 83
Upload Buffer: 82
Upload Buffer: 81
Upload Buffer: 80
Upload Buffer: 79
Upload Buffer: 78
Upload Buffer: 77
Upload Buffer: 76
Upload Buffer: 75
Upload Buffer: 74
Upload Buffer: 73
Upload Buffer: 72
Upload Buffer: 71
Upload Buffer: 70
Upload Buffer: 69
Upload Buffer: 68
Upload Buffer: 67
Upload Buffer: 66
Upload Buffer: 65
Upload Buffer: 64
Upload Buffer: 63
Upload Buffer: 62
Upload Buffer: 61
Upload Buffer: 60
Upload Buffer: 59
Upload Buffer: 58
Upload Buffer: 57
Upload Buffer: 56
Upload Buffer: 55
Upload Buffer: 54
Upload Buffer: 53
Upload Buffer: 52
Upload Buffer: 51
Upload Buffer: 50
Upload Buffer: 49
Upload Buffer: 48
Upload Buffer: 47
Upload Buffer: 46
Upload Buffer: 45
Upload Buffer: 44
Upload Buffer: 43
Upload Buffer: 42
Upload Buffer: 41
Upload Buffer: 40
Upload Buffer: 39
Upload Buffer: 38
Upload Buffer: 37
Upload Buffer: 36
Upload Buffer: 35
Upload Buffer: 34
Upload Buffer: 33
Upload Buffer: 32
Upload Buffer: 31
Upload Buffer: 30
Upload Buffer: 29
Upload Buffer: 28
Upload Buffer: 27
Upload Buffer: 26
Upload Buffer: 25
Upload Buffer: 24
Upload Buffer: 23
Upload Buffer: 22
Upload Buffer: 21
Upload Buffer: 20
Upload Buffer: 19
Upload Buffer: 18
Upload Buffer: 17
Upload Buffer: 16
Upload Buffer: 15
Upload Buffer: 14
Upload Buffer: 13
Upload Buffer: 12
Upload Buffer: 11
Upload Buffer: 10
Upload Buffer: 9
Upload Buffer: 8
Upload Buffer: 7
Upload Buffer: 6
Upload Buffer: 5
Upload Buffer: 4
Upload Buffer: 3
Upload Buffer: 2
Upload Buffer: 1
Successfully put record Ok("e33ec18865d87e7c802f58049f185c524caa6c1b") at Duration { secs: 23, nanos: 143358279 }
Successfully put record Ok("520cf399a139684757cb1ce43173ddc39ef59b44") at Duration { secs: 23, nanos: 432775503 }
Successfully put record Ok("8c42707f0bc0772b7ada2ea74890c88dd6aabc84") at Duration { secs: 23, nanos: 604111112 }
Successfully put record Ok("c0ea39048612cb3d71c69abce86d294140425420") at Duration { secs: 23, nanos: 945184975 }
Successfully put record Ok("15b85f4ab2a02cf3ce996f06b40e072ec5dc4153") at Duration { secs: 24, nanos: 101175432 }
Successfully put record Ok("54371fd5f1b22b2d31cfbe7dcf313f55d37c5248") at Duration { secs: 24, nanos: 129512604 }
Successfully put record Ok("065acc6e533e5a855e0f1f289d5bed99cdb59253") at Duration { secs: 25, nanos: 652490213 }
Successfully put record Ok("5d5c49887f46992aa63b4c21381c171aa3585d44") at Duration { secs: 25, nanos: 797632123 }
Successfully put record Ok("64c6cafd4c33ba433c48fd9f14f8d2d3931e9b7d") at Duration { secs: 25, nanos: 841242153 }
Successfully put record Ok("6c49bc039267e4bb461b740bd5f581f93e6da26b") at Duration { secs: 25, nanos: 841819499 }
Successfully put record Ok("c2f93e37f5ca9152880ee18660fb468e5bb8eb4a") at Duration { secs: 25, nanos: 889063027 }
Successfully put record Ok("8eac722752b2dca962305ba06132c703a0b830e3") at Duration { secs: 25, nanos: 889865702 }
Successfully put record Ok("3bcd61ddd6b45ca4f1007dcde0bd9cee6a491645") at Duration { secs: 25, nanos: 959950816 }
Successfully put record Ok("3c8844c7d5bb1edc88faaabaf14db5b353faf531") at Duration { secs: 25, nanos: 960046164 }
Successfully put record Ok("dfe2231695b972c701ce25ec48b89f91608955d2") at Duration { secs: 25, nanos: 960368835 }
Successfully put record Ok("2414ce721b01386f77a7512bf037dc55069146ab") at Duration { secs: 25, nanos: 997246334 }
Successfully put record Ok("5bf18251adb99caa7eaf5b052fc1c0bab1e08914") at Duration { secs: 26, nanos: 934425666 }
Successfully put record Ok("773d4e1f7ee43ba2b1c46726a39bad08a729b80b") at Duration { secs: 26, nanos: 939379764 }
Successfully put record Ok("baf02623e56bf05b55f9ea3dc4ace5a0a7647b4d") at Duration { secs: 26, nanos: 940094024 }
Successfully put record Ok("565916164c6e09d2c09f513515f04ba88ed1100d") at Duration { secs: 28, nanos: 247380149 }
Successfully put record Ok("09f4455d4a64b72d0a29a3ffdc1d7c4087dd21f1") at Duration { secs: 28, nanos: 879864578 }
Successfully put record Ok("58ba8ca51261c918635971efc72cd68e1788a182") at Duration { secs: 28, nanos: 919166464 }
Successfully put record Ok("136d5cabf28788798e3220c72e3a72a6bb35e29c") at Duration { secs: 28, nanos: 919863813 }
Successfully put record Ok("40209092c5923c1a7ffbc5fa35e4a823dbb597f8") at Duration { secs: 28, nanos: 920330122 }
Successfully put record Ok("16cc493275de52757db990f682e1e4da02cc50df") at Duration { secs: 28, nanos: 922061066 }
Successfully put record Ok("c02a6b28195ce6eb5d5873a711923ce66090bd6e") at Duration { secs: 28, nanos: 923488645 }
Successfully put record Ok("70ea441aaaada61a88797db6b67d3438fc83763c") at Duration { secs: 28, nanos: 923602117 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 28, nanos: 923725477 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 28, nanos: 923878271 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 28, nanos: 947340864 }
Successfully put record Ok("d8df5deaf5978ae7c91003a0f98967b6be10dea8") at Duration { secs: 28, nanos: 951947374 }
Successfully put record Ok("d4723211f0f2ff01cc90b652df6eb83da5420809") at Duration { secs: 28, nanos: 951998880 }
Successfully put record Ok("b2561eddd24ffd361df787547ae6589861e6c0d7") at Duration { secs: 28, nanos: 952041630 }
Successfully put record Ok("8032f884c6a8b6806853d3a5a67d8b147d127156") at Duration { secs: 28, nanos: 952150032 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 28, nanos: 953841312 }
Successfully put record Ok("cafceb074e3f95da2122f4b29921e0ca2dcab003") at Duration { secs: 28, nanos: 954084936 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 28, nanos: 955662755 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 28, nanos: 957418655 }
