Script started on 2020-10-26 19:47:39+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Upload Buffer: 212
Upload Buffer: 211
Upload Buffer: 210
Upload Buffer: 209
Upload Buffer: 208
Upload Buffer: 207
Upload Buffer: 206
Upload Buffer: 205
Upload Buffer: 204
Upload Buffer: 203
Upload Buffer: 202
Upload Buffer: 201
Upload Buffer: 200
Upload Buffer: 199
Upload Buffer: 198
Upload Buffer: 197
Upload Buffer: 196
Upload Buffer: 195
Upload Buffer: 194
Upload Buffer: 193
Upload Buffer: 192
Upload Buffer: 191
Upload Buffer: 190
Upload Buffer: 189
Upload Buffer: 188
Upload Buffer: 187
Upload Buffer: 186
Upload Buffer: 185
Upload Buffer: 184
Upload Buffer: 183
Upload Buffer: 182
Upload Buffer: 181
Upload Buffer: 180
Upload Buffer: 179
Upload Buffer: 178
Upload Buffer: 177
Upload Buffer: 176
Upload Buffer: 175
Upload Buffer: 174
Upload Buffer: 173
Upload Buffer: 172
Upload Buffer: 171
Upload Buffer: 170
Upload Buffer: 169
Upload Buffer: 168
Upload Buffer: 167
Upload Buffer: 166
Upload Buffer: 165
Upload Buffer: 164
Upload Buffer: 163
Upload Buffer: 162
Upload Buffer: 161
Upload Buffer: 160
Upload Buffer: 159
Upload Buffer: 158
Upload Buffer: 157
Upload Buffer: 156
Upload Buffer: 155
Upload Buffer: 154
Upload Buffer: 153
Upload Buffer: 152
Upload Buffer: 151
Upload Buffer: 150
Upload Buffer: 149
Upload Buffer: 148
Upload Buffer: 147
Upload Buffer: 146
Upload Buffer: 145
Upload Buffer: 144
Upload Buffer: 143
Upload Buffer: 142
Upload Buffer: 141
Upload Buffer: 140
Upload Buffer: 139
Upload Buffer: 138
Upload Buffer: 137
Upload Buffer: 136
Upload Buffer: 135
Upload Buffer: 134
Upload Buffer: 133
Upload Buffer: 132
Upload Buffer: 131
Upload Buffer: 130
Upload Buffer: 129
Upload Buffer: 128
Upload Buffer: 127
Upload Buffer: 126
Upload Buffer: 125
Upload Buffer: 124
Upload Buffer: 123
Upload Buffer: 122
Upload Buffer: 121
Upload Buffer: 120
Upload Buffer: 119
Upload Buffer: 118
Upload Buffer: 117
Upload Buffer: 116
Upload Buffer: 115
Upload Buffer: 114
Upload Buffer: 113
Upload Buffer: 112
Upload Buffer: 111
Upload Buffer: 110
Upload Buffer: 109
Upload Buffer: 108
Upload Buffer: 107
Upload Buffer: 106
Upload Buffer: 105
Upload Buffer: 104
Upload Buffer: 103
Upload Buffer: 102
Upload Buffer: 101
Upload Buffer: 100
Upload Buffer: 99
Upload Buffer: 98
Upload Buffer: 97
Upload Buffer: 96
Upload Buffer: 95
Upload Buffer: 94
Upload Buffer: 93
Upload Buffer: 92
Upload Buffer: 91
Upload Buffer: 90
Upload Buffer: 89
Upload Buffer: 88
Upload Buffer: 87
Upload Buffer: 86
Upload Buffer: 85
Upload Buffer: 84
Upload Buffer: 83
Upload Buffer: 82
Upload Buffer: 81
Upload Buffer: 80
Upload Buffer: 79
Upload Buffer: 78
Upload Buffer: 77
Upload Buffer: 76
Upload Buffer: 75
Upload Buffer: 74
Upload Buffer: 73
Upload Buffer: 72
Upload Buffer: 71
Upload Buffer: 70
Upload Buffer: 69
Upload Buffer: 68
Upload Buffer: 67
Upload Buffer: 66
Upload Buffer: 65
Upload Buffer: 64
Upload Buffer: 63
Upload Buffer: 62
Upload Buffer: 61
Upload Buffer: 60
Upload Buffer: 59
Upload Buffer: 58
Upload Buffer: 57
Upload Buffer: 56
Upload Buffer: 55
Upload Buffer: 54
Upload Buffer: 53
Upload Buffer: 52
Upload Buffer: 51
Upload Buffer: 50
Upload Buffer: 49
Upload Buffer: 48
Upload Buffer: 47
Upload Buffer: 46
Upload Buffer: 45
Upload Buffer: 44
Upload Buffer: 43
Upload Buffer: 42
Upload Buffer: 41
Upload Buffer: 40
Upload Buffer: 39
Upload Buffer: 38
Upload Buffer: 37
Upload Buffer: 36
Upload Buffer: 35
Upload Buffer: 34
Upload Buffer: 33
Upload Buffer: 32
Upload Buffer: 31
Upload Buffer: 30
Upload Buffer: 29
Upload Buffer: 28
Upload Buffer: 27
Upload Buffer: 26
Upload Buffer: 25
Upload Buffer: 24
Upload Buffer: 23
Upload Buffer: 22
Upload Buffer: 21
Upload Buffer: 20
Upload Buffer: 19
Upload Buffer: 18
Upload Buffer: 17
Upload Buffer: 16
Upload Buffer: 15
Upload Buffer: 14
Upload Buffer: 13
Upload Buffer: 12
Upload Buffer: 11
Upload Buffer: 10
Upload Buffer: 9
Upload Buffer: 8
Upload Buffer: 7
Upload Buffer: 6
Upload Buffer: 5
Upload Buffer: 4
Upload Buffer: 3
Upload Buffer: 2
Upload Buffer: 1
Successfully put record Ok("448e25d42fe797d08de334abd27d037dcd057603") at Duration { secs: 24, nanos: 587974398 }
Successfully put record Ok("9ab90b2ab21910e97da45f1615461abf016db3ae") at Duration { secs: 24, nanos: 827195212 }
Successfully put record Ok("8c42707f0bc0772b7ada2ea74890c88dd6aabc84") at Duration { secs: 25, nanos: 217923636 }
Successfully put record Ok("8eac722752b2dca962305ba06132c703a0b830e3") at Duration { secs: 25, nanos: 611909989 }
Successfully put record Ok("773d4e1f7ee43ba2b1c46726a39bad08a729b80b") at Duration { secs: 26, nanos: 211208464 }
Successfully put record Ok("d4723211f0f2ff01cc90b652df6eb83da5420809") at Duration { secs: 26, nanos: 211461536 }
Successfully put record Ok("b2561eddd24ffd361df787547ae6589861e6c0d7") at Duration { secs: 26, nanos: 212290169 }
Successfully put record Ok("54371fd5f1b22b2d31cfbe7dcf313f55d37c5248") at Duration { secs: 26, nanos: 212648717 }
Successfully put record Ok("243a5a793045d00938ffa58022d185d290cd200b") at Duration { secs: 26, nanos: 213247562 }
Successfully put record Ok("c953f3704c7d088d033e714c09556f339cd7d7fc") at Duration { secs: 26, nanos: 218021645 }
Successfully put record Ok("3c8844c7d5bb1edc88faaabaf14db5b353faf531") at Duration { secs: 26, nanos: 218603158 }
Successfully put record Ok("74ad22ecd30347cd65ce5b4672f2b5ad6c291e13") at Duration { secs: 26, nanos: 221951595 }
Successfully put record Ok("64c6cafd4c33ba433c48fd9f14f8d2d3931e9b7d") at Duration { secs: 26, nanos: 239971991 }
Successfully put record Ok("b858b2d567e3b057eb54976c0d71ab17c7c48420") at Duration { secs: 26, nanos: 249422796 }
Successfully put record Ok("c0ea39048612cb3d71c69abce86d294140425420") at Duration { secs: 26, nanos: 262854124 }
Successfully put record Ok("cafceb074e3f95da2122f4b29921e0ca2dcab003") at Duration { secs: 26, nanos: 269882225 }
Successfully put record Ok("09f4455d4a64b72d0a29a3ffdc1d7c4087dd21f1") at Duration { secs: 26, nanos: 277725835 }
Successfully put record Ok("565916164c6e09d2c09f513515f04ba88ed1100d") at Duration { secs: 26, nanos: 312617858 }
Successfully put record Ok("065acc6e533e5a855e0f1f289d5bed99cdb59253") at Duration { secs: 26, nanos: 423826084 }
Successfully put record Ok("5bf18251adb99caa7eaf5b052fc1c0bab1e08914") at Duration { secs: 26, nanos: 495123278 }
Successfully put record Ok("136d5cabf28788798e3220c72e3a72a6bb35e29c") at Duration { secs: 26, nanos: 649925957 }
Successfully put record Ok("15b85f4ab2a02cf3ce996f06b40e072ec5dc4153") at Duration { secs: 26, nanos: 738092504 }
Successfully put record Ok("baf02623e56bf05b55f9ea3dc4ace5a0a7647b4d") at Duration { secs: 26, nanos: 846857188 }
Successfully put record Ok("270298fc63049d2f7eaa448659735efba7735f7d") at Duration { secs: 27, nanos: 464707570 }
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 27, nanos: 467478191 }
Successfully put record Ok("40209092c5923c1a7ffbc5fa35e4a823dbb597f8") at Duration { secs: 27, nanos: 696444283 }
Successfully put record Ok("2414ce721b01386f77a7512bf037dc55069146ab") at Duration { secs: 27, nanos: 700375956 }
Successfully put record Ok("74d8432f89aac6ee769a7b9c6bb1fef662193996") at Duration { secs: 27, nanos: 854328772 }
Successfully put record Ok("fb2a1c2789211f1207bb9c74313e6bb4b0afefe4") at Duration { secs: 27, nanos: 876774011 }
Successfully put record Ok("ff20e8b541ce9a35dc06648aeeee1f444e51cde0") at Duration { secs: 28, nanos: 369557720 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 29, nanos: 776973976 }
Successfully put record Ok("1053badd5f54fa933ad4221d85341b36b0c48c52") at Duration { secs: 30, nanos: 210726541 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 30, nanos: 211171750 }
Successfully put record Ok("520cf399a139684757cb1ce43173ddc39ef59b44") at Duration { secs: 30, nanos: 211563179 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 30, nanos: 218865512 }
Successfully put record Ok("16cc493275de52757db990f682e1e4da02cc50df") at Duration { secs: 30, nanos: 234443699 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 30, nanos: 263864220 }
Successfully put record Ok("ac8c8eff57427efb7492d91ef1592e0e9b65e74f") at Duration { secs: 30, nanos: 264332612 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 30, nanos: 277941852 }
Successfully put record Ok("68aef4ca760beb9e0540f4feb25772543ce9bcde") at Duration { secs: 30, nanos: 278723378 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 30, nanos: 279115879 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 30, nanos: 286375631 }
Successfully put record Ok("edd8dbf8819b67c4c4efa6b3d3e3593b8a0baa35") at Duration { secs: 30, nanos: 318005228 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 30, nanos: 318554922 }
