Script started on 2020-10-26 20:07:48+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Upload Buffer: 53
Upload Buffer: 52
Upload Buffer: 51
Upload Buffer: 50
Upload Buffer: 49
Upload Buffer: 48
Upload Buffer: 47
Upload Buffer: 46
Upload Buffer: 45
Upload Buffer: 44
Upload Buffer: 43
Upload Buffer: 42
Upload Buffer: 41
Upload Buffer: 40
Upload Buffer: 39
Upload Buffer: 38
Upload Buffer: 37
Upload Buffer: 36
Upload Buffer: 35
Upload Buffer: 34
Upload Buffer: 33
Upload Buffer: 32
Upload Buffer: 31
Upload Buffer: 30
Upload Buffer: 29
Upload Buffer: 28
Upload Buffer: 27
Upload Buffer: 26
Upload Buffer: 25
Upload Buffer: 24
Upload Buffer: 23
Upload Buffer: 22
Upload Buffer: 21
Upload Buffer: 20
Upload Buffer: 19
Upload Buffer: 18
Upload Buffer: 17
Upload Buffer: 16
Upload Buffer: 15
Upload Buffer: 14
Upload Buffer: 13
Upload Buffer: 12
Upload Buffer: 11
Upload Buffer: 10
Upload Buffer: 9
Upload Buffer: 8
Upload Buffer: 7
Upload Buffer: 6
Upload Buffer: 5
Upload Buffer: 4
Upload Buffer: 3
Upload Buffer: 2
Upload Buffer: 1
Successfully put record Ok("717bfdc6862a7cf80bc370404dd649ed8449dd66") at Duration { secs: 32, nanos: 247605876 }
Successfully put record Ok("3c8844c7d5bb1edc88faaabaf14db5b353faf531") at Duration { secs: 32, nanos: 342825857 }
Successfully put record Ok("b9f5636ba3dbfc6f175ea3bbab32839c0a625a58") at Duration { secs: 32, nanos: 742665715 }
Successfully put record Ok("6c49bc039267e4bb461b740bd5f581f93e6da26b") at Duration { secs: 34, nanos: 605299432 }
Successfully put record Ok("126a6d7a057035d9ef6882f2756f40a5ed1db583") at Duration { secs: 34, nanos: 606850683 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 34, nanos: 611453821 }
Successfully put record Ok("dfe2231695b972c701ce25ec48b89f91608955d2") at Duration { secs: 34, nanos: 613146376 }
Successfully put record Ok("448e25d42fe797d08de334abd27d037dcd057603") at Duration { secs: 34, nanos: 617635813 }
Successfully put record Ok("9b2a0f15377f53b15c80031f1acec9e2ed5d6668") at Duration { secs: 34, nanos: 618359031 }
Successfully put record Ok("773d4e1f7ee43ba2b1c46726a39bad08a729b80b") at Duration { secs: 34, nanos: 752008151 }
Successfully put record Ok("b858b2d567e3b057eb54976c0d71ab17c7c48420") at Duration { secs: 34, nanos: 752717273 }
Successfully put record Ok("127e4bde1732908438950ef0cbc5486f6ecb867c") at Duration { secs: 34, nanos: 754119095 }
Successfully put record Ok("2b18632383ca978517cda9e0a1f571e10013328e") at Duration { secs: 34, nanos: 756739839 }
Successfully put record Ok("54371fd5f1b22b2d31cfbe7dcf313f55d37c5248") at Duration { secs: 34, nanos: 756925064 }
Successfully put record Ok("64c6cafd4c33ba433c48fd9f14f8d2d3931e9b7d") at Duration { secs: 34, nanos: 757010193 }
Successfully put record Ok("c0ea39048612cb3d71c69abce86d294140425420") at Duration { secs: 34, nanos: 757110039 }
Successfully put record Ok("96791c47ee02599e6157ab7097933669eb6e93ac") at Duration { secs: 34, nanos: 757219573 }
Successfully put record Ok("565916164c6e09d2c09f513515f04ba88ed1100d") at Duration { secs: 34, nanos: 757386925 }
Successfully put record Ok("1d6fef81994cf9f9879f34875cea8c947bd54660") at Duration { secs: 34, nanos: 757577931 }
Successfully put record Ok("7da28d9d782ad99988c8974b41c30403b180df4e") at Duration { secs: 34, nanos: 759598086 }
Successfully put record Ok("20137a7e2727a10f1d89578541a2d77299e33d8d") at Duration { secs: 34, nanos: 760074685 }
Successfully put record Ok("baf02623e56bf05b55f9ea3dc4ace5a0a7647b4d") at Duration { secs: 34, nanos: 762282409 }
Successfully put record Ok("b75f5fea08e03052cb95081767229520c8b485b5") at Duration { secs: 34, nanos: 764693523 }
Successfully put record Ok("5d5c49887f46992aa63b4c21381c171aa3585d44") at Duration { secs: 34, nanos: 764920957 }
Successfully put record Ok("8c42707f0bc0772b7ada2ea74890c88dd6aabc84") at Duration { secs: 34, nanos: 765369593 }
Successfully put record Ok("a8382ec8ac29ad720a4a89a1fe8a8e5ac582828e") at Duration { secs: 34, nanos: 766765374 }
Successfully put record Ok("d4aaf4340c6b23cfd78c9aa48520eea34831caf0") at Duration { secs: 34, nanos: 768723824 }
Successfully put record Ok("e08ed914d1ed5d24f2c6329b9738f4ff4ba8656a") at Duration { secs: 34, nanos: 776163168 }
Successfully put record Ok("3e99c0f7a7ef993eef8e195dddcab487d6e98966") at Duration { secs: 34, nanos: 776808872 }
Successfully put record Ok("1951c9e9bbf0d7fbd0401078508af8d41107b199") at Duration { secs: 34, nanos: 777661972 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 34, nanos: 778210073 }
Successfully put record Ok("9b9180937a87efb849320fcd9fe385a3055cd0fb") at Duration { secs: 34, nanos: 778897485 }
Successfully put record Ok("9ab90b2ab21910e97da45f1615461abf016db3ae") at Duration { secs: 34, nanos: 779376367 }
Successfully put record Ok("7106dc3bdaec5a0f4ac2a60866f6a3b42e4460e3") at Duration { secs: 34, nanos: 779690973 }
Successfully put record Ok("336bbf79fbbbe5117fdf2c0eff25610363633b46") at Duration { secs: 34, nanos: 779898480 }
Successfully put record Ok("29c9511d9d2491fe4a411663c956de38d2be85a4") at Duration { secs: 34, nanos: 780291432 }
Successfully put record Ok("b2ce2ac24292ef1fdf98cad7a71f2df4fe0196c4") at Duration { secs: 34, nanos: 780701657 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 34, nanos: 780978413 }
Successfully put record Ok("1f619e193ed40c705f2f4b2063b7c2181926bb66") at Duration { secs: 34, nanos: 781404858 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 34, nanos: 781845168 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 34, nanos: 782032577 }
Successfully put record Ok("a234041b2216a370f9af81b3708b03e7bb2bf8f5") at Duration { secs: 34, nanos: 782604493 }
Successfully put record Ok("e60adf777629c74046f53033ebf236ec518ae347") at Duration { secs: 34, nanos: 783145401 }
Successfully put record Ok("136d5cabf28788798e3220c72e3a72a6bb35e29c") at Duration { secs: 34, nanos: 783847099 }
